

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 13 22:39:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  7642  079A  07E6               	addwf	___fladd@bexp,f
  7643  079B                     i1l649:	
  7644  079B  0A66               	incf	___fladd@bexp,w
  7645  079C  1D03               	btfss	3,2
  7646  079D  0866               	movf	___fladd@bexp,w
  7647  079E  1D03               	btfss	3,2
  7648  079F  2FAB               	goto	i1l2516
  7649  07A0  3000               	movlw	0
  7650  07A1  00D7               	movwf	___fladd@b+3
  7651  07A2  3000               	movlw	0
  7652  07A3  00D6               	movwf	___fladd@b+2
  7653  07A4  3000               	movlw	0
  7654  07A5  00D5               	movwf	___fladd@b+1
  7655  07A6  3000               	movlw	0
  7656  07A7  00D4               	movwf	___fladd@b
  7657  07A8  0866               	movf	___fladd@bexp,w
  7658  07A9  1903               	btfsc	3,2
  7659  07AA  01E4               	clrf	___fladd@signs
  7660  07AB                     i1l2516:	
  7661  07AB  1C66               	btfss	___fladd@bexp,0
  7662  07AC  2FAF               	goto	i1l2520
  7663  07AD  17D6               	bsf	___fladd@b+2,7
  7664  07AE  2FB3               	goto	i1l657
  7665  07AF                     i1l2520:	
  7666  07AF  307F               	movlw	127
  7667  07B0  00DC               	movwf	??___fladd
  7668  07B1  085C               	movf	??___fladd,w
  7669  07B2  05D6               	andwf	___fladd@b+2,f
  7670  07B3                     i1l657:	
  7671  07B3  0866               	movf	___fladd@bexp,w
  7672  07B4  00DC               	movwf	??___fladd
  7673  07B5  1003               	clrc
  7674  07B6  0C5C               	rrf	??___fladd,w
  7675  07B7  00DD               	movwf	??___fladd+1
  7676  07B8  085D               	movf	??___fladd+1,w
  7677  07B9  00D7               	movwf	___fladd@b+3
  7678  07BA  1FE4               	btfss	___fladd@signs,7
  7679  07BB  0008               	return
  7680  07BC  17D7               	bsf	___fladd@b+3,7
  7681  07BD  0008               	return
  7682  07BE                     __end_of___fladd:	
  7683                           
  7684                           	psect	text25
  7685  1DB1                     __ptext25:	
  7686 ;; *************** function ___flneg *****************
  7687 ;; Defined at:
  7688 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\flneg.c"
  7689 ;; Parameters:    Size  Location     Type
  7690 ;;  f1              4    0[COMMON] unsigned char 
  7691 ;; Auto vars:     Size  Location     Type
  7692 ;;		None
  7693 ;; Return value:  Size  Location     Type
  7694 ;;                  4    0[COMMON] unsigned char 
  7695 ;; Registers used:
  7696 ;;		wreg
  7697 ;; Tracked objects:
  7698 ;;		On entry : 0/0
  7699 ;;		On exit  : 0/0
  7700 ;;		Unchanged: 0/0
  7701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7702 ;;      Params:         4       0       0       0       0
  7703 ;;      Locals:         0       0       0       0       0
  7704 ;;      Temps:          0       0       0       0       0
  7705 ;;      Totals:         4       0       0       0       0
  7706 ;;Total ram usage:        4 bytes
  7707 ;; Hardware stack levels used:    1
  7708 ;; This function calls:
  7709 ;;		Nothing
  7710 ;; This function is called by:
  7711 ;;		_sprintf
  7712 ;; This function uses a non-reentrant model
  7713 ;;
  7714                           
  7715                           
  7716                           ;psect for function ___flneg
  7717  1DB1                     ___flneg:	
  7718                           
  7719                           ;incstack = 0
  7720                           ; Regs used in ___flneg: [wreg]
  7721  1DB1  0873               	movf	___flneg@f1+3,w
  7722  1DB2  0472               	iorwf	___flneg@f1+2,w
  7723  1DB3  0471               	iorwf	___flneg@f1+1,w
  7724  1DB4  0470               	iorwf	___flneg@f1,w
  7725  1DB5  1903               	skipnz
  7726  1DB6  0008               	return
  7727  1DB7  3080               	movlw	128
  7728  1DB8  06F3               	xorwf	___flneg@f1+3,f
  7729  1DB9  0008               	return
  7730  1DBA                     __end_of___flneg:	
  7731                           
  7732                           	psect	text26
  7733  1288                     __ptext26:	
  7734 ;; *************** function ___flge *****************
  7735 ;; Defined at:
  7736 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\flge.c"
  7737 ;; Parameters:    Size  Location     Type
  7738 ;;  ff1             4    0[COMMON] unsigned char 
  7739 ;;  ff2             4    4[COMMON] unsigned char 
  7740 ;; Auto vars:     Size  Location     Type
  7741 ;;		None
  7742 ;; Return value:  Size  Location     Type
  7743 ;;		None               void
  7744 ;; Registers used:
  7745 ;;		wreg, status,2, status,0
  7746 ;; Tracked objects:
  7747 ;;		On entry : 0/0
  7748 ;;		On exit  : 0/0
  7749 ;;		Unchanged: 0/0
  7750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7751 ;;      Params:         8       0       0       0       0
  7752 ;;      Locals:         0       0       0       0       0
  7753 ;;      Temps:          4       0       0       0       0
  7754 ;;      Totals:        12       0       0       0       0
  7755 ;;Total ram usage:       12 bytes
  7756 ;; Hardware stack levels used:    1
  7757 ;; This function calls:
  7758 ;;		Nothing
  7759 ;; This function is called by:
  7760 ;;		_sprintf
  7761 ;; This function uses a non-reentrant model
  7762 ;;
  7763                           
  7764                           
  7765                           ;psect for function ___flge
  7766  1288                     ___flge:	
  7767                           
  7768                           ;incstack = 0
  7769                           ; Regs used in ___flge: [wreg+status,2+status,0]
  7770  1288  3000               	movlw	0
  7771  1289  0570               	andwf	___flge@ff1,w
  7772  128A  00F8               	movwf	??___flge
  7773  128B  3000               	movlw	0
  7774  128C  0571               	andwf	___flge@ff1+1,w
  7775  128D  00F9               	movwf	??___flge+1
  7776  128E  3080               	movlw	128
  7777  128F  0572               	andwf	___flge@ff1+2,w
  7778  1290  00FA               	movwf	??___flge+2
  7779  1291  307F               	movlw	127
  7780  1292  0573               	andwf	___flge@ff1+3,w
  7781  1293  00FB               	movwf	??___flge+3
  7782  1294  087B               	movf	??___flge+3,w
  7783  1295  047A               	iorwf	??___flge+2,w
  7784  1296  0479               	iorwf	??___flge+1,w
  7785  1297  0478               	iorwf	??___flge,w
  7786  1298  1D03               	skipz
  7787  1299  2AA2               	goto	i1l479
  7788  129A  3000               	movlw	0
  7789  129B  00F3               	movwf	___flge@ff1+3
  7790  129C  3000               	movlw	0
  7791  129D  00F2               	movwf	___flge@ff1+2
  7792  129E  3000               	movlw	0
  7793  129F  00F1               	movwf	___flge@ff1+1
  7794  12A0  3000               	movlw	0
  7795  12A1  00F0               	movwf	___flge@ff1
  7796  12A2                     i1l479:	
  7797  12A2  3000               	movlw	0
  7798  12A3  0574               	andwf	___flge@ff2,w
  7799  12A4  00F8               	movwf	??___flge
  7800  12A5  3000               	movlw	0
  7801  12A6  0575               	andwf	___flge@ff2+1,w
  7802  12A7  00F9               	movwf	??___flge+1
  7803  12A8  3080               	movlw	128
  7804  12A9  0576               	andwf	___flge@ff2+2,w
  7805  12AA  00FA               	movwf	??___flge+2
  7806  12AB  307F               	movlw	127
  7807  12AC  0577               	andwf	___flge@ff2+3,w
  7808  12AD  00FB               	movwf	??___flge+3
  7809  12AE  087B               	movf	??___flge+3,w
  7810  12AF  047A               	iorwf	??___flge+2,w
  7811  12B0  0479               	iorwf	??___flge+1,w
  7812  12B1  0478               	iorwf	??___flge,w
  7813  12B2  1D03               	skipz
  7814  12B3  2ABC               	goto	i1l2924
  7815  12B4  3000               	movlw	0
  7816  12B5  00F7               	movwf	___flge@ff2+3
  7817  12B6  3000               	movlw	0
  7818  12B7  00F6               	movwf	___flge@ff2+2
  7819  12B8  3000               	movlw	0
  7820  12B9  00F5               	movwf	___flge@ff2+1
  7821  12BA  3000               	movlw	0
  7822  12BB  00F4               	movwf	___flge@ff2
  7823  12BC                     i1l2924:	
  7824  12BC  1FF3               	btfss	___flge@ff1+3,7
  7825  12BD  2AE2               	goto	i1l2928
  7826  12BE  3000               	movlw	0
  7827  12BF  00F8               	movwf	??___flge
  7828  12C0  3000               	movlw	0
  7829  12C1  00F9               	movwf	??___flge+1
  7830  12C2  3000               	movlw	0
  7831  12C3  00FA               	movwf	??___flge+2
  7832  12C4  3080               	movlw	128
  7833  12C5  00FB               	movwf	??___flge+3
  7834  12C6  0870               	movf	___flge@ff1,w
  7835  12C7  02F8               	subwf	??___flge,f
  7836  12C8  0871               	movf	___flge@ff1+1,w
  7837  12C9  1C03               	skipc
  7838  12CA  0F71               	incfsz	___flge@ff1+1,w
  7839  12CB  2ACD               	goto	u492_21
  7840  12CC  2ACE               	goto	u492_22
  7841  12CD                     u492_21:	
  7842  12CD  02F9               	subwf	??___flge+1,f
  7843  12CE                     u492_22:	
  7844  12CE  0872               	movf	___flge@ff1+2,w
  7845  12CF  1C03               	skipc
  7846  12D0  0F72               	incfsz	___flge@ff1+2,w
  7847  12D1  2AD3               	goto	u492_23
  7848  12D2  2AD4               	goto	u492_24
  7849  12D3                     u492_23:	
  7850  12D3  02FA               	subwf	??___flge+2,f
  7851  12D4                     u492_24:	
  7852  12D4  0873               	movf	___flge@ff1+3,w
  7853  12D5  1C03               	skipc
  7854  12D6  0F73               	incfsz	___flge@ff1+3,w
  7855  12D7  2AD9               	goto	u492_25
  7856  12D8  2ADA               	goto	u492_26
  7857  12D9                     u492_25:	
  7858  12D9  02FB               	subwf	??___flge+3,f
  7859  12DA                     u492_26:	
  7860  12DA  087B               	movf	??___flge+3,w
  7861  12DB  00F3               	movwf	___flge@ff1+3
  7862  12DC  087A               	movf	??___flge+2,w
  7863  12DD  00F2               	movwf	___flge@ff1+2
  7864  12DE  0879               	movf	??___flge+1,w
  7865  12DF  00F1               	movwf	___flge@ff1+1
  7866  12E0  0878               	movf	??___flge,w
  7867  12E1  00F0               	movwf	___flge@ff1
  7868  12E2                     i1l2928:	
  7869  12E2  1FF7               	btfss	___flge@ff2+3,7
  7870  12E3  2B08               	goto	i1l482
  7871  12E4  3000               	movlw	0
  7872  12E5  00F8               	movwf	??___flge
  7873  12E6  3000               	movlw	0
  7874  12E7  00F9               	movwf	??___flge+1
  7875  12E8  3000               	movlw	0
  7876  12E9  00FA               	movwf	??___flge+2
  7877  12EA  3080               	movlw	128
  7878  12EB  00FB               	movwf	??___flge+3
  7879  12EC  0874               	movf	___flge@ff2,w
  7880  12ED  02F8               	subwf	??___flge,f
  7881  12EE  0875               	movf	___flge@ff2+1,w
  7882  12EF  1C03               	skipc
  7883  12F0  0F75               	incfsz	___flge@ff2+1,w
  7884  12F1  2AF3               	goto	u494_21
  7885  12F2  2AF4               	goto	u494_22
  7886  12F3                     u494_21:	
  7887  12F3  02F9               	subwf	??___flge+1,f
  7888  12F4                     u494_22:	
  7889  12F4  0876               	movf	___flge@ff2+2,w
  7890  12F5  1C03               	skipc
  7891  12F6  0F76               	incfsz	___flge@ff2+2,w
  7892  12F7  2AF9               	goto	u494_23
  7893  12F8  2AFA               	goto	u494_24
  7894  12F9                     u494_23:	
  7895  12F9  02FA               	subwf	??___flge+2,f
  7896  12FA                     u494_24:	
  7897  12FA  0877               	movf	___flge@ff2+3,w
  7898  12FB  1C03               	skipc
  7899  12FC  0F77               	incfsz	___flge@ff2+3,w
  7900  12FD  2AFF               	goto	u494_25
  7901  12FE  2B00               	goto	u494_26
  7902  12FF                     u494_25:	
  7903  12FF  02FB               	subwf	??___flge+3,f
  7904  1300                     u494_26:	
  7905  1300  087B               	movf	??___flge+3,w
  7906  1301  00F7               	movwf	___flge@ff2+3
  7907  1302  087A               	movf	??___flge+2,w
  7908  1303  00F6               	movwf	___flge@ff2+2
  7909  1304  0879               	movf	??___flge+1,w
  7910  1305  00F5               	movwf	___flge@ff2+1
  7911  1306  0878               	movf	??___flge,w
  7912  1307  00F4               	movwf	___flge@ff2
  7913  1308                     i1l482:	
  7914  1308  3080               	movlw	128
  7915  1309  06F3               	xorwf	___flge@ff1+3,f
  7916  130A  3080               	movlw	128
  7917  130B  06F7               	xorwf	___flge@ff2+3,f
  7918  130C  0877               	movf	___flge@ff2+3,w
  7919  130D  0273               	subwf	___flge@ff1+3,w
  7920  130E  1D03               	skipz
  7921  130F  0008               	return
  7922  1310  0876               	movf	___flge@ff2+2,w
  7923  1311  0272               	subwf	___flge@ff1+2,w
  7924  1312  1D03               	skipz
  7925  1313  0008               	return
  7926  1314  0875               	movf	___flge@ff2+1,w
  7927  1315  0271               	subwf	___flge@ff1+1,w
  7928  1316  1D03               	skipz
  7929  1317  0008               	return
  7930  1318  0874               	movf	___flge@ff2,w
  7931  1319  0270               	subwf	___flge@ff1,w
  7932  131A  0008               	return
  7933  131B                     __end_of___flge:	
  7934                           
  7935                           	psect	text27
  7936  1F6E                     __ptext27:	
  7937 ;; *************** function ___fleq *****************
  7938 ;; Defined at:
  7939 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fleq.c"
  7940 ;; Parameters:    Size  Location     Type
  7941 ;;  ff1             4    0[COMMON] unsigned char 
  7942 ;;  ff2             4    4[COMMON] unsigned char 
  7943 ;; Auto vars:     Size  Location     Type
  7944 ;;		None
  7945 ;; Return value:  Size  Location     Type
  7946 ;;		None               void
  7947 ;; Registers used:
  7948 ;;		wreg, status,2, status,0
  7949 ;; Tracked objects:
  7950 ;;		On entry : 0/0
  7951 ;;		On exit  : 0/0
  7952 ;;		Unchanged: 0/0
  7953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7954 ;;      Params:         8       0       0       0       0
  7955 ;;      Locals:         0       0       0       0       0
  7956 ;;      Temps:          4       0       0       0       0
  7957 ;;      Totals:        12       0       0       0       0
  7958 ;;Total ram usage:       12 bytes
  7959 ;; Hardware stack levels used:    1
  7960 ;; This function calls:
  7961 ;;		Nothing
  7962 ;; This function is called by:
  7963 ;;		_sprintf
  7964 ;; This function uses a non-reentrant model
  7965 ;;
  7966                           
  7967                           
  7968                           ;psect for function ___fleq
  7969  1F6E                     ___fleq:	
  7970                           
  7971                           ;incstack = 0
  7972                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  7973  1F6E  3000               	movlw	0
  7974  1F6F  0570               	andwf	___fleq@ff1,w
  7975  1F70  00F8               	movwf	??___fleq
  7976  1F71  3000               	movlw	0
  7977  1F72  0571               	andwf	___fleq@ff1+1,w
  7978  1F73  00F9               	movwf	??___fleq+1
  7979  1F74  3080               	movlw	128
  7980  1F75  0572               	andwf	___fleq@ff1+2,w
  7981  1F76  00FA               	movwf	??___fleq+2
  7982  1F77  307F               	movlw	127
  7983  1F78  0573               	andwf	___fleq@ff1+3,w
  7984  1F79  00FB               	movwf	??___fleq+3
  7985  1F7A  087B               	movf	??___fleq+3,w
  7986  1F7B  047A               	iorwf	??___fleq+2,w
  7987  1F7C  0479               	iorwf	??___fleq+1,w
  7988  1F7D  0478               	iorwf	??___fleq,w
  7989  1F7E  1D03               	skipz
  7990  1F7F  2F88               	goto	i1l474
  7991  1F80  3000               	movlw	0
  7992  1F81  00F3               	movwf	___fleq@ff1+3
  7993  1F82  3000               	movlw	0
  7994  1F83  00F2               	movwf	___fleq@ff1+2
  7995  1F84  3000               	movlw	0
  7996  1F85  00F1               	movwf	___fleq@ff1+1
  7997  1F86  3000               	movlw	0
  7998  1F87  00F0               	movwf	___fleq@ff1
  7999  1F88                     i1l474:	
  8000  1F88  3000               	movlw	0
  8001  1F89  0574               	andwf	___fleq@ff2,w
  8002  1F8A  00F8               	movwf	??___fleq
  8003  1F8B  3000               	movlw	0
  8004  1F8C  0575               	andwf	___fleq@ff2+1,w
  8005  1F8D  00F9               	movwf	??___fleq+1
  8006  1F8E  3080               	movlw	128
  8007  1F8F  0576               	andwf	___fleq@ff2+2,w
  8008  1F90  00FA               	movwf	??___fleq+2
  8009  1F91  307F               	movlw	127
  8010  1F92  0577               	andwf	___fleq@ff2+3,w
  8011  1F93  00FB               	movwf	??___fleq+3
  8012  1F94  087B               	movf	??___fleq+3,w
  8013  1F95  047A               	iorwf	??___fleq+2,w
  8014  1F96  0479               	iorwf	??___fleq+1,w
  8015  1F97  0478               	iorwf	??___fleq,w
  8016  1F98  1D03               	skipz
  8017  1F99  2FA2               	goto	i1l475
  8018  1F9A  3000               	movlw	0
  8019  1F9B  00F7               	movwf	___fleq@ff2+3
  8020  1F9C  3000               	movlw	0
  8021  1F9D  00F6               	movwf	___fleq@ff2+2
  8022  1F9E  3000               	movlw	0
  8023  1F9F  00F5               	movwf	___fleq@ff2+1
  8024  1FA0  3000               	movlw	0
  8025  1FA1  00F4               	movwf	___fleq@ff2
  8026  1FA2                     i1l475:	
  8027  1FA2  0877               	movf	___fleq@ff2+3,w
  8028  1FA3  0673               	xorwf	___fleq@ff1+3,w
  8029  1FA4  1D03               	skipz
  8030  1FA5  2FB0               	goto	u488_25
  8031  1FA6  0876               	movf	___fleq@ff2+2,w
  8032  1FA7  0672               	xorwf	___fleq@ff1+2,w
  8033  1FA8  1D03               	skipz
  8034  1FA9  2FB0               	goto	u488_25
  8035  1FAA  0875               	movf	___fleq@ff2+1,w
  8036  1FAB  0671               	xorwf	___fleq@ff1+1,w
  8037  1FAC  1D03               	skipz
  8038  1FAD  2FB0               	goto	u488_25
  8039  1FAE  0874               	movf	___fleq@ff2,w
  8040  1FAF  0670               	xorwf	___fleq@ff1,w
  8041  1FB0                     u488_25:	
  8042  1FB0  1903               	skipnz
  8043  1FB1  2FB4               	goto	i1l2914
  8044  1FB2  1003               	clrc
  8045  1FB3  0008               	return
  8046  1FB4                     i1l2914:	
  8047  1FB4  1403               	setc
  8048  1FB5  0008               	return
  8049  1FB6                     __end_of___fleq:	
  8050                           
  8051                           	psect	text28
  8052  1E31                     __ptext28:	
  8053 ;; *************** function _lcd_write_string *****************
  8054 ;; Defined at:
  8055 ;;		line 95 in file "./lcd.h"
  8056 ;; Parameters:    Size  Location     Type
  8057 ;;  a               1    wreg     PTR unsigned char 
  8058 ;;		 -> my_isr_routine@buf(30), 
  8059 ;; Auto vars:     Size  Location     Type
  8060 ;;  a               1    8[COMMON] PTR unsigned char 
  8061 ;;		 -> my_isr_routine@buf(30), 
  8062 ;;  i               2    6[COMMON] int 
  8063 ;; Return value:  Size  Location     Type
  8064 ;;                  1    wreg      void 
  8065 ;; Registers used:
  8066 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8067 ;; Tracked objects:
  8068 ;;		On entry : 0/0
  8069 ;;		On exit  : 0/0
  8070 ;;		Unchanged: 0/0
  8071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8072 ;;      Params:         0       0       0       0       0
  8073 ;;      Locals:         3       0       0       0       0
  8074 ;;      Temps:          1       0       0       0       0
  8075 ;;      Totals:         4       0       0       0       0
  8076 ;;Total ram usage:        4 bytes
  8077 ;; Hardware stack levels used:    1
  8078 ;; Hardware stack levels required when called:    2
  8079 ;; This function calls:
  8080 ;;		_lcd_write_char
  8081 ;; This function is called by:
  8082 ;;		_my_isr_routine
  8083 ;; This function uses a non-reentrant model
  8084 ;;
  8085                           
  8086                           
  8087                           ;psect for function _lcd_write_string
  8088  1E31                     _lcd_write_string:	
  8089                           
  8090                           ;incstack = 0
  8091                           ; Regs used in _lcd_write_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8092                           ;lcd_write_string@a stored from wreg
  8093  1E31  00F8               	movwf	lcd_write_string@a
  8094                           
  8095                           ;./lcd.h: 95: }void lcd_write_string(char *a);./lcd.h: 96: {;./lcd.h: 97:     int i;;./l
      +                          cd.h: 98:     for(i=0;a[i]!='\0';i++)
  8096  1E32  01F6               	clrf	lcd_write_string@i
  8097  1E33  01F7               	clrf	lcd_write_string@i+1
  8098  1E34                     i1l3100:	
  8099  1E34  0876               	movf	lcd_write_string@i,w
  8100  1E35  0778               	addwf	lcd_write_string@a,w
  8101  1E36  00F5               	movwf	??_lcd_write_string
  8102  1E37  0875               	movf	??_lcd_write_string,w
  8103  1E38  0084               	movwf	4
  8104  1E39  1383               	bcf	3,7	;select IRP bank0
  8105  1E3A  0800               	movf	0,w
  8106  1E3B  1903               	btfsc	3,2
  8107  1E3C  0008               	return
  8108                           
  8109                           ;./lcd.h: 99:         lcd_write_char(a[i]);
  8110  1E3D  0876               	movf	lcd_write_string@i,w
  8111  1E3E  0778               	addwf	lcd_write_string@a,w
  8112  1E3F  00F5               	movwf	??_lcd_write_string
  8113  1E40  0875               	movf	??_lcd_write_string,w
  8114  1E41  0084               	movwf	4
  8115  1E42  0800               	movf	0,w
  8116  1E43  160A  158A  2735  160A  158A  	fcall	_lcd_write_char
  8117  1E48  3001               	movlw	1
  8118  1E49  07F6               	addwf	lcd_write_string@i,f
  8119  1E4A  1803               	skipnc
  8120  1E4B  0AF7               	incf	lcd_write_string@i+1,f
  8121  1E4C  3000               	movlw	0
  8122  1E4D  07F7               	addwf	lcd_write_string@i+1,f
  8123  1E4E  2E34               	goto	i1l3100
  8124  1E4F                     __end_of_lcd_write_string:	
  8125                           
  8126                           	psect	text29
  8127  1F35                     __ptext29:	
  8128 ;; *************** function _lcd_write_char *****************
  8129 ;; Defined at:
  8130 ;;		line 81 in file "./lcd.h"
  8131 ;; Parameters:    Size  Location     Type
  8132 ;;  a               1    wreg     unsigned char 
  8133 ;; Auto vars:     Size  Location     Type
  8134 ;;  a               1    4[COMMON] unsigned char 
  8135 ;;  y               1    3[COMMON] unsigned char 
  8136 ;;  temp            1    2[COMMON] unsigned char 
  8137 ;; Return value:  Size  Location     Type
  8138 ;;                  1    wreg      void 
  8139 ;; Registers used:
  8140 ;;		wreg, status,2, status,0, pclath, cstack
  8141 ;; Tracked objects:
  8142 ;;		On entry : 0/0
  8143 ;;		On exit  : 0/0
  8144 ;;		Unchanged: 0/0
  8145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8146 ;;      Params:         0       0       0       0       0
  8147 ;;      Locals:         3       0       0       0       0
  8148 ;;      Temps:          1       0       0       0       0
  8149 ;;      Totals:         4       0       0       0       0
  8150 ;;Total ram usage:        4 bytes
  8151 ;; Hardware stack levels used:    1
  8152 ;; Hardware stack levels required when called:    1
  8153 ;; This function calls:
  8154 ;;		i1_lcd_port
  8155 ;; This function is called by:
  8156 ;;		_lcd_write_string
  8157 ;; This function uses a non-reentrant model
  8158 ;;
  8159                           
  8160                           
  8161                           ;psect for function _lcd_write_char
  8162  1F35                     _lcd_write_char:	
  8163                           
  8164                           ;incstack = 0
  8165                           ; Regs used in _lcd_write_char: [wreg+status,2+status,0+pclath+cstack]
  8166                           ;lcd_write_char@a stored from wreg
  8167  1F35  00F4               	movwf	lcd_write_char@a
  8168                           
  8169                           ;./lcd.h: 82:     char temp,y;;./lcd.h: 83:     temp=a&0x0F;
  8170  1F36  0874               	movf	lcd_write_char@a,w
  8171  1F37  390F               	andlw	15
  8172  1F38  00F1               	movwf	??_lcd_write_char
  8173  1F39  0871               	movf	??_lcd_write_char,w
  8174  1F3A  00F2               	movwf	lcd_write_char@temp
  8175                           
  8176                           ;./lcd.h: 84:     y=a&0xF0;
  8177  1F3B  0874               	movf	lcd_write_char@a,w
  8178  1F3C  39F0               	andlw	240
  8179  1F3D  00F1               	movwf	??_lcd_write_char
  8180  1F3E  0871               	movf	??_lcd_write_char,w
  8181  1F3F  00F3               	movwf	lcd_write_char@y
  8182                           
  8183                           ;./lcd.h: 85:     RD2=1;
  8184  1F40  1283               	bcf	3,5	;RP0=0, select bank0
  8185  1F41  1303               	bcf	3,6	;RP1=0, select bank0
  8186  1F42  1508               	bsf	8,2	;volatile
  8187                           
  8188                           ;./lcd.h: 86:     lcd_port(y>>4);
  8189  1F43  0873               	movf	lcd_write_char@y,w
  8190  1F44  00F1               	movwf	??_lcd_write_char
  8191  1F45  3004               	movlw	4
  8192  1F46                     u423_25:	
  8193  1F46  1003               	clrc
  8194  1F47  0CF1               	rrf	??_lcd_write_char,f
  8195  1F48  3EFF               	addlw	-1
  8196  1F49  1D03               	skipz
  8197  1F4A  2F46               	goto	u423_25
  8198  1F4B  0871               	movf	??_lcd_write_char,w
  8199  1F4C  160A  158A  25C5  160A  158A  	fcall	i1_lcd_port
  8200                           
  8201                           ;./lcd.h: 87:     RD3=1;
  8202  1F51  1283               	bcf	3,5	;RP0=0, select bank0
  8203  1F52  1303               	bcf	3,6	;RP1=0, select bank0
  8204  1F53  1588               	bsf	8,3	;volatile
  8205                           
  8206                           ;./lcd.h: 88:     _delay((unsigned long)((40)*(20000000/4000000.0)));
  8207  1F54  3042               	movlw	66
  8208  1F55  00F1               	movwf	??_lcd_write_char
  8209  1F56                     u597_27:	
  8210  1F56  0BF1               	decfsz	??_lcd_write_char,f
  8211  1F57  2F56               	goto	u597_27
  8212  1F58  0000               	nop
  8213                           
  8214                           ;./lcd.h: 89:     RD3=0;
  8215  1F59  1283               	bcf	3,5	;RP0=0, select bank0
  8216  1F5A  1303               	bcf	3,6	;RP1=0, select bank0
  8217  1F5B  1188               	bcf	8,3	;volatile
  8218                           
  8219                           ;./lcd.h: 90:     lcd_port(temp);
