

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 14:37:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.05
  5191  0F00  03F3               	decf	___awmod@dividend+1,f
  5192  0F01  160A  158A  25B0  120A  158A  	fcall	___awmod
  5193  0F06  0870               	movf	?___awmod,w
  5194  0F07  1283               	bcf	3,5	;RP0=0, select bank0
  5195  0F08  1303               	bcf	3,6	;RP1=0, select bank0
  5196  0F09  00C2               	movwf	??_scale
  5197  0F0A  3001               	movlw	1
  5198  0F0B                     u454_25:	
  5199  0F0B  1003               	clrc
  5200  0F0C  0DC2               	rlf	??_scale,f
  5201  0F0D  3EFF               	addlw	-1
  5202  0F0E  1D03               	skipz
  5203  0F0F  2F0B               	goto	u454_25
  5204  0F10  1003               	clrc
  5205  0F11  0D42               	rlf	??_scale,w
  5206  0F12  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  5207  0F13  0084               	movwf	4
  5208  0F14  160A  118A  200A  120A  158A  	fcall	stringdir
  5209  0F19  00C3               	movwf	??_scale+1
  5210  0F1A  160A  118A  200A  120A  158A  	fcall	stringdir
  5211  0F1F  00C4               	movwf	??_scale+2
  5212  0F20  160A  118A  200A  120A  158A  	fcall	stringdir
  5213  0F25  00C5               	movwf	??_scale+3
  5214  0F26  160A  118A  200A  120A  158A  	fcall	stringdir
  5215  0F2B  00C6               	movwf	??_scale+4
  5216  0F2C  0846               	movf	??_scale+4,w
  5217  0F2D  00A7               	movwf	___flmul@b+3
  5218  0F2E  0845               	movf	??_scale+3,w
  5219  0F2F  00A6               	movwf	___flmul@b+2
  5220  0F30  0844               	movf	??_scale+2,w
  5221  0F31  00A5               	movwf	___flmul@b+1
  5222  0F32  0843               	movf	??_scale+1,w
  5223  0F33  00A4               	movwf	___flmul@b
  5224  0F34  084F               	movf	_scale$926+3,w
  5225  0F35  00AB               	movwf	___flmul@a+3
  5226  0F36  084E               	movf	_scale$926+2,w
  5227  0F37  00AA               	movwf	___flmul@a+2
  5228  0F38  084D               	movf	_scale$926+1,w
  5229  0F39  00A9               	movwf	___flmul@a+1
  5230  0F3A  084C               	movf	_scale$926,w
  5231  0F3B  00A8               	movwf	___flmul@a
  5232  0F3C  120A  158A  21A2   	fcall	___flmul
  5233  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  5234  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  5235  0F41  0827               	movf	?___flmul+3,w
  5236  0F42  00C1               	movwf	?_scale+3
  5237  0F43  0826               	movf	?___flmul+2,w
  5238  0F44  00C0               	movwf	?_scale+2
  5239  0F45  0825               	movf	?___flmul+1,w
  5240  0F46  00BF               	movwf	?_scale+1
  5241  0F47  0824               	movf	?___flmul,w
  5242  0F48  00BE               	movwf	?_scale
  5243  0F49  0008               	return
  5244  0F4A                     i1l2833:	
  5245  0F4A  0850               	movf	scale@scl,w
  5246  0F4B  3A80               	xorlw	128
  5247  0F4C  3E75               	addlw	-139
  5248  0F4D  1C03               	skipc
  5249  0F4E  2FD5               	goto	i1l2839
  5250                           
  5251                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 447:   retu
      +                          rn _powers_[(unsigned char)(scl/10+9)] * _powers_[(unsigned char)(scl%10)];
  5252  0F4F  300A               	movlw	10
  5253  0F50  00F0               	movwf	___awmod@divisor
  5254  0F51  3000               	movlw	0
  5255  0F52  00F1               	movwf	___awmod@divisor+1
  5256  0F53  0850               	movf	scale@scl,w
  5257  0F54  00F2               	movwf	___awmod@dividend
  5258  0F55  01F3               	clrf	___awmod@dividend+1
  5259  0F56  1BF2               	btfsc	___awmod@dividend,7
  5260  0F57  03F3               	decf	___awmod@dividend+1,f
  5261  0F58  160A  158A  25B0  120A  158A  	fcall	___awmod
  5262  0F5D  0870               	movf	?___awmod,w
  5263  0F5E  1283               	bcf	3,5	;RP0=0, select bank0
  5264  0F5F  1303               	bcf	3,6	;RP1=0, select bank0
  5265  0F60  00C2               	movwf	??_scale
  5266  0F61  3001               	movlw	1
  5267  0F62                     u456_25:	
  5268  0F62  1003               	clrc
  5269  0F63  0DC2               	rlf	??_scale,f
  5270  0F64  3EFF               	addlw	-1
  5271  0F65  1D03               	skipz
  5272  0F66  2F62               	goto	u456_25
  5273  0F67  1003               	clrc
  5274  0F68  0D42               	rlf	??_scale,w
  5275  0F69  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  5276  0F6A  0084               	movwf	4
  5277  0F6B  160A  118A  200A  120A  158A  	fcall	stringdir
  5278  0F70  00C3               	movwf	??_scale+1
  5279  0F71  160A  118A  200A  120A  158A  	fcall	stringdir
  5280  0F76  00C4               	movwf	??_scale+2
  5281  0F77  160A  118A  200A  120A  158A  	fcall	stringdir
  5282  0F7C  00C5               	movwf	??_scale+3
  5283  0F7D  160A  118A  200A  120A  158A  	fcall	stringdir
  5284  0F82  00C6               	movwf	??_scale+4
  5285  0F83  0846               	movf	??_scale+4,w
  5286  0F84  00A7               	movwf	___flmul@b+3
  5287  0F85  0845               	movf	??_scale+3,w
  5288  0F86  00A6               	movwf	___flmul@b+2
  5289  0F87  0844               	movf	??_scale+2,w
  5290  0F88  00A5               	movwf	___flmul@b+1
  5291  0F89  0843               	movf	??_scale+1,w
  5292  0F8A  00A4               	movwf	___flmul@b
  5293  0F8B  300A               	movlw	10
  5294  0F8C  00F7               	movwf	___awdiv@divisor
  5295  0F8D  3000               	movlw	0
  5296  0F8E  00F8               	movwf	___awdiv@divisor+1
  5297  0F8F  0850               	movf	scale@scl,w
  5298  0F90  00F9               	movwf	___awdiv@dividend
  5299  0F91  01FA               	clrf	___awdiv@dividend+1
  5300  0F92  1BF9               	btfsc	___awdiv@dividend,7
  5301  0F93  03FA               	decf	___awdiv@dividend+1,f
  5302  0F94  160A  158A  26E6  120A  158A  	fcall	___awdiv
  5303  0F99  0877               	movf	?___awdiv,w
  5304  0F9A  1283               	bcf	3,5	;RP0=0, select bank0
  5305  0F9B  1303               	bcf	3,6	;RP1=0, select bank0
  5306  0F9C  00C7               	movwf	??_scale+5
  5307  0F9D  3001               	movlw	1
  5308  0F9E                     u457_25:	
  5309  0F9E  1003               	clrc
  5310  0F9F  0DC7               	rlf	??_scale+5,f
  5311  0FA0  3EFF               	addlw	-1
  5312  0FA1  1D03               	skipz
  5313  0FA2  2F9E               	goto	u457_25
  5314  0FA3  1003               	clrc
  5315  0FA4  0D47               	rlf	??_scale+5,w
  5316  0FA5  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  5317  0FA6  0084               	movwf	4
  5318  0FA7  160A  118A  200A  120A  158A  	fcall	stringdir
  5319  0FAC  00C8               	movwf	??_scale+6
  5320  0FAD  160A  118A  200A  120A  158A  	fcall	stringdir
  5321  0FB2  00C9               	movwf	??_scale+7
  5322  0FB3  160A  118A  200A  120A  158A  	fcall	stringdir
  5323  0FB8  00CA               	movwf	??_scale+8
  5324  0FB9  160A  118A  200A  120A  158A  	fcall	stringdir
  5325  0FBE  00CB               	movwf	??_scale+9
  5326  0FBF  084B               	movf	??_scale+9,w
  5327  0FC0  00AB               	movwf	___flmul@a+3
  5328  0FC1  084A               	movf	??_scale+8,w
  5329  0FC2  00AA               	movwf	___flmul@a+2
  5330  0FC3  0849               	movf	??_scale+7,w
  5331  0FC4  00A9               	movwf	___flmul@a+1
  5332  0FC5  0848               	movf	??_scale+6,w
  5333  0FC6  00A8               	movwf	___flmul@a
  5334  0FC7  120A  158A  21A2   	fcall	___flmul
  5335  0FCA  1283               	bcf	3,5	;RP0=0, select bank0
  5336  0FCB  1303               	bcf	3,6	;RP1=0, select bank0
  5337  0FCC  0827               	movf	?___flmul+3,w
  5338  0FCD  00C1               	movwf	?_scale+3
  5339  0FCE  0826               	movf	?___flmul+2,w
  5340  0FCF  00C0               	movwf	?_scale+2
  5341  0FD0  0825               	movf	?___flmul+1,w
  5342  0FD1  00BF               	movwf	?_scale+1
  5343  0FD2  0824               	movf	?___flmul,w
  5344  0FD3  00BE               	movwf	?_scale
  5345  0FD4  0008               	return
  5346  0FD5                     i1l2839:	
  5347                           
  5348                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 448:  retur
      +                          n _powers_[(unsigned char)scl];
  5349  0FD5  0850               	movf	scale@scl,w
  5350  0FD6  00C2               	movwf	??_scale
  5351  0FD7  3001               	movlw	1
  5352  0FD8                     u458_25:	
  5353  0FD8  1003               	clrc
  5354  0FD9  0DC2               	rlf	??_scale,f
  5355  0FDA  3EFF               	addlw	-1
  5356  0FDB  1D03               	skipz
  5357  0FDC  2FD8               	goto	u458_25
  5358  0FDD  1003               	clrc
  5359  0FDE  0D42               	rlf	??_scale,w
  5360  0FDF  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  5361  0FE0  0084               	movwf	4
  5362  0FE1  160A  118A  200A  120A  158A  	fcall	stringdir
  5363  0FE6  00C3               	movwf	??_scale+1
  5364  0FE7  160A  118A  200A  120A  158A  	fcall	stringdir
  5365  0FEC  00C4               	movwf	??_scale+2
  5366  0FED  160A  118A  200A  120A  158A  	fcall	stringdir
  5367  0FF2  00C5               	movwf	??_scale+3
  5368  0FF3  160A  118A  200A   	fcall	stringdir
  5369  0FF6  00C6               	movwf	??_scale+4
  5370  0FF7  0846               	movf	??_scale+4,w
  5371  0FF8  00C1               	movwf	?_scale+3
  5372  0FF9  0845               	movf	??_scale+3,w
  5373  0FFA  00C0               	movwf	?_scale+2
  5374  0FFB  0844               	movf	??_scale+2,w
  5375  0FFC  00BF               	movwf	?_scale+1
  5376  0FFD  0843               	movf	??_scale+1,w
  5377  0FFE  00BE               	movwf	?_scale
  5378  0FFF  0008               	return
  5379  1000                     __end_of_scale:	
  5380                           
  5381                           	psect	text19
  5382  1DB0                     __ptext19:	
  5383 ;; *************** function ___awmod *****************
  5384 ;; Defined at:
  5385 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awmod.c"
  5386 ;; Parameters:    Size  Location     Type
  5387 ;;  divisor         2    0[COMMON] int 
  5388 ;;  dividend        2    2[COMMON] int 
  5389 ;; Auto vars:     Size  Location     Type
  5390 ;;  sign            1    6[COMMON] unsigned char 
  5391 ;;  counter         1    5[COMMON] unsigned char 
  5392 ;; Return value:  Size  Location     Type
  5393 ;;                  2    0[COMMON] int 
  5394 ;; Registers used:
  5395 ;;		wreg, status,2, status,0
  5396 ;; Tracked objects:
  5397 ;;		On entry : 0/0
  5398 ;;		On exit  : 0/0
  5399 ;;		Unchanged: 0/0
  5400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5401 ;;      Params:         4       0       0       0       0
  5402 ;;      Locals:         2       0       0       0       0
  5403 ;;      Temps:          1       0       0       0       0
  5404 ;;      Totals:         7       0       0       0       0
  5405 ;;Total ram usage:        7 bytes
  5406 ;; Hardware stack levels used:    1
  5407 ;; This function calls:
  5408 ;;		Nothing
  5409 ;; This function is called by:
  5410 ;;		_scale
  5411 ;; This function uses a non-reentrant model
  5412 ;;
  5413                           
  5414                           
  5415                           ;psect for function ___awmod
  5416  1DB0                     ___awmod:	
  5417                           
  5418                           ;incstack = 0
  5419                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5420  1DB0  01F6               	clrf	___awmod@sign
  5421  1DB1  1FF3               	btfss	___awmod@dividend+1,7
  5422  1DB2  2DBA               	goto	i1l2333
  5423  1DB3  09F2               	comf	___awmod@dividend,f
  5424  1DB4  09F3               	comf	___awmod@dividend+1,f
  5425  1DB5  0AF2               	incf	___awmod@dividend,f
  5426  1DB6  1903               	skipnz
  5427  1DB7  0AF3               	incf	___awmod@dividend+1,f
  5428  1DB8  01F6               	clrf	___awmod@sign
  5429  1DB9  0AF6               	incf	___awmod@sign,f
  5430  1DBA                     i1l2333:	
  5431  1DBA  1FF1               	btfss	___awmod@divisor+1,7
  5432  1DBB  2DC1               	goto	i1l2337
  5433  1DBC  09F0               	comf	___awmod@divisor,f
  5434  1DBD  09F1               	comf	___awmod@divisor+1,f
  5435  1DBE  0AF0               	incf	___awmod@divisor,f
  5436  1DBF  1903               	skipnz
  5437  1DC0  0AF1               	incf	___awmod@divisor+1,f
  5438  1DC1                     i1l2337:	
  5439  1DC1  0870               	movf	___awmod@divisor,w
  5440  1DC2  0471               	iorwf	___awmod@divisor+1,w
  5441  1DC3  1903               	btfsc	3,2
  5442  1DC4  2DEE               	goto	i1l2355
  5443  1DC5  01F5               	clrf	___awmod@counter
  5444  1DC6  0AF5               	incf	___awmod@counter,f
  5445  1DC7                     i1l2345:	
  5446  1DC7  1BF1               	btfsc	___awmod@divisor+1,7
  5447  1DC8  2DD5               	goto	i1l2347
  5448  1DC9  3001               	movlw	1
  5449  1DCA                     u327_25:	
  5450  1DCA  1003               	clrc
  5451  1DCB  0DF0               	rlf	___awmod@divisor,f
  5452  1DCC  0DF1               	rlf	___awmod@divisor+1,f
  5453  1DCD  3EFF               	addlw	-1
  5454  1DCE  1D03               	skipz
  5455  1DCF  2DCA               	goto	u327_25
  5456  1DD0  3001               	movlw	1
  5457  1DD1  00F4               	movwf	??___awmod
  5458  1DD2  0874               	movf	??___awmod,w
  5459  1DD3  07F5               	addwf	___awmod@counter,f
  5460  1DD4  2DC7               	goto	i1l2345
  5461  1DD5                     i1l2347:	
  5462  1DD5  0871               	movf	___awmod@divisor+1,w
  5463  1DD6  0273               	subwf	___awmod@dividend+1,w
  5464  1DD7  1D03               	skipz
  5465  1DD8  2DDB               	goto	u329_25
  5466  1DD9  0870               	movf	___awmod@divisor,w
  5467  1DDA  0272               	subwf	___awmod@dividend,w
  5468  1DDB                     u329_25:	
  5469  1DDB  1C03               	skipc
  5470  1DDC  2DE3               	goto	i1l2351
  5471  1DDD  0870               	movf	___awmod@divisor,w
  5472  1DDE  02F2               	subwf	___awmod@dividend,f
  5473  1DDF  0871               	movf	___awmod@divisor+1,w
  5474  1DE0  1C03               	skipc
  5475  1DE1  03F3               	decf	___awmod@dividend+1,f
  5476  1DE2  02F3               	subwf	___awmod@dividend+1,f
  5477  1DE3                     i1l2351:	
  5478  1DE3  3001               	movlw	1
  5479  1DE4                     u330_25:	
  5480  1DE4  1003               	clrc
  5481  1DE5  0CF1               	rrf	___awmod@divisor+1,f
  5482  1DE6  0CF0               	rrf	___awmod@divisor,f
  5483  1DE7  3EFF               	addlw	-1
  5484  1DE8  1D03               	skipz
  5485  1DE9  2DE4               	goto	u330_25
  5486  1DEA  3001               	movlw	1
  5487  1DEB  02F5               	subwf	___awmod@counter,f
  5488  1DEC  1D03               	btfss	3,2
  5489  1DED  2DD5               	goto	i1l2347
  5490  1DEE                     i1l2355:	
  5491  1DEE  0876               	movf	___awmod@sign,w
  5492  1DEF  1903               	btfsc	3,2
  5493  1DF0  2DF6               	goto	i1l2359
  5494  1DF1  09F2               	comf	___awmod@dividend,f
  5495  1DF2  09F3               	comf	___awmod@dividend+1,f
  5496  1DF3  0AF2               	incf	___awmod@dividend,f
  5497  1DF4  1903               	skipnz
  5498  1DF5  0AF3               	incf	___awmod@dividend+1,f
  5499  1DF6                     i1l2359:	
  5500  1DF6  0873               	movf	___awmod@dividend+1,w
  5501  1DF7  00F1               	movwf	?___awmod+1
  5502  1DF8  0872               	movf	___awmod@dividend,w
  5503  1DF9  00F0               	movwf	?___awmod
  5504  1DFA  0008               	return
  5505  1DFB                     __end_of___awmod:	
  5506                           
  5507                           	psect	text20
  5508  1EE6                     __ptext20:	
  5509 ;; *************** function ___awdiv *****************
  5510 ;; Defined at:
  5511 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  5512 ;; Parameters:    Size  Location     Type
  5513 ;;  divisor         2    7[COMMON] int 
  5514 ;;  dividend        2    9[COMMON] int 
  5515 ;; Auto vars:     Size  Location     Type
  5516 ;;  quotient        2    2[BANK0 ] int 
  5517 ;;  sign            1    1[BANK0 ] unsigned char 
  5518 ;;  counter         1    0[BANK0 ] unsigned char 
  5519 ;; Return value:  Size  Location     Type
  5520 ;;                  2    7[COMMON] int 
  5521 ;; Registers used:
  5522 ;;		wreg, status,2, status,0
  5523 ;; Tracked objects:
  5524 ;;		On entry : 0/0
  5525 ;;		On exit  : 0/0
  5526 ;;		Unchanged: 0/0
  5527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5528 ;;      Params:         4       0       0       0       0
  5529 ;;      Locals:         0       4       0       0       0
  5530 ;;      Temps:          1       0       0       0       0
  5531 ;;      Totals:         5       4       0       0       0
  5532 ;;Total ram usage:        9 bytes
  5533 ;; Hardware stack levels used:    1
  5534 ;; This function calls:
  5535 ;;		Nothing
  5536 ;; This function is called by:
  5537 ;;		_scale
  5538 ;;		_sprintf
  5539 ;; This function uses a non-reentrant model
  5540 ;;
  5541                           
  5542                           
  5543                           ;psect for function ___awdiv
  5544  1EE6                     ___awdiv:	
  5545                           
  5546                           ;incstack = 0
  5547                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5548  1EE6  1283               	bcf	3,5	;RP0=0, select bank0
  5549  1EE7  1303               	bcf	3,6	;RP1=0, select bank0
  5550  1EE8  01A1               	clrf	___awdiv@sign
  5551  1EE9  1FF8               	btfss	___awdiv@divisor+1,7
  5552  1EEA  2EF2               	goto	i1l2289
  5553  1EEB  09F7               	comf	___awdiv@divisor,f
  5554  1EEC  09F8               	comf	___awdiv@divisor+1,f
  5555  1EED  0AF7               	incf	___awdiv@divisor,f
  5556  1EEE  1903               	skipnz
  5557  1EEF  0AF8               	incf	___awdiv@divisor+1,f
  5558  1EF0  01A1               	clrf	___awdiv@sign
  5559  1EF1  0AA1               	incf	___awdiv@sign,f
  5560  1EF2                     i1l2289:	
  5561  1EF2  1FFA               	btfss	___awdiv@dividend+1,7
  5562  1EF3  2EFD               	goto	i1l2295
  5563  1EF4  09F9               	comf	___awdiv@dividend,f
  5564  1EF5  09FA               	comf	___awdiv@dividend+1,f
  5565  1EF6  0AF9               	incf	___awdiv@dividend,f
  5566  1EF7  1903               	skipnz
  5567  1EF8  0AFA               	incf	___awdiv@dividend+1,f
  5568  1EF9  3001               	movlw	1
  5569  1EFA  00FB               	movwf	??___awdiv
  5570  1EFB  087B               	movf	??___awdiv,w
  5571  1EFC  06A1               	xorwf	___awdiv@sign,f
  5572  1EFD                     i1l2295:	
  5573  1EFD  01A2               	clrf	___awdiv@quotient
  5574  1EFE  01A3               	clrf	___awdiv@quotient+1
  5575  1EFF  0877               	movf	___awdiv@divisor,w
  5576  1F00  0478               	iorwf	___awdiv@divisor+1,w
  5577  1F01  1903               	btfsc	3,2
  5578  1F02  2F34               	goto	i1l2317
  5579  1F03  01A0               	clrf	___awdiv@counter
  5580  1F04  0AA0               	incf	___awdiv@counter,f
  5581  1F05                     i1l2305:	
  5582  1F05  1BF8               	btfsc	___awdiv@divisor+1,7
  5583  1F06  2F13               	goto	i1l2307
  5584  1F07  3001               	movlw	1
  5585  1F08                     u317_25:	
  5586  1F08  1003               	clrc
  5587  1F09  0DF7               	rlf	___awdiv@divisor,f
  5588  1F0A  0DF8               	rlf	___awdiv@divisor+1,f
  5589  1F0B  3EFF               	addlw	-1
  5590  1F0C  1D03               	skipz
  5591  1F0D  2F08               	goto	u317_25
  5592  1F0E  3001               	movlw	1
  5593  1F0F  00FB               	movwf	??___awdiv
  5594  1F10  087B               	movf	??___awdiv,w
  5595  1F11  07A0               	addwf	___awdiv@counter,f
  5596  1F12  2F05               	goto	i1l2305
  5597  1F13                     i1l2307:	
  5598  1F13  3001               	movlw	1
  5599  1F14                     u319_25:	
  5600  1F14  1003               	clrc
  5601  1F15  0DA2               	rlf	___awdiv@quotient,f
  5602  1F16  0DA3               	rlf	___awdiv@quotient+1,f
  5603  1F17  3EFF               	addlw	-1
  5604  1F18  1D03               	skipz
  5605  1F19  2F14               	goto	u319_25
  5606  1F1A  0878               	movf	___awdiv@divisor+1,w
  5607  1F1B  027A               	subwf	___awdiv@dividend+1,w
  5608  1F1C  1D03               	skipz
  5609  1F1D  2F20               	goto	u320_25
  5610  1F1E  0877               	movf	___awdiv@divisor,w
  5611  1F1F  0279               	subwf	___awdiv@dividend,w
  5612  1F20                     u320_25:	
  5613  1F20  1C03               	skipc
  5614  1F21  2F29               	goto	i1l2313
  5615  1F22  0877               	movf	___awdiv@divisor,w
  5616  1F23  02F9               	subwf	___awdiv@dividend,f
  5617  1F24  0878               	movf	___awdiv@divisor+1,w
  5618  1F25  1C03               	skipc
  5619  1F26  03FA               	decf	___awdiv@dividend+1,f
  5620  1F27  02FA               	subwf	___awdiv@dividend+1,f
  5621  1F28  1422               	bsf	___awdiv@quotient,0
  5622  1F29                     i1l2313:	
  5623  1F29  3001               	movlw	1
  5624  1F2A                     u321_25:	
  5625  1F2A  1003               	clrc
  5626  1F2B  0CF8               	rrf	___awdiv@divisor+1,f
  5627  1F2C  0CF7               	rrf	___awdiv@divisor,f
  5628  1F2D  3EFF               	addlw	-1
  5629  1F2E  1D03               	skipz
  5630  1F2F  2F2A               	goto	u321_25
  5631  1F30  3001               	movlw	1
  5632  1F31  02A0               	subwf	___awdiv@counter,f
  5633  1F32  1D03               	btfss	3,2
  5634  1F33  2F13               	goto	i1l2307
  5635  1F34                     i1l2317:	
  5636  1F34  0821               	movf	___awdiv@sign,w
  5637  1F35  1903               	btfsc	3,2
  5638  1F36  2F3C               	goto	i1l2321
  5639  1F37  09A2               	comf	___awdiv@quotient,f
  5640  1F38  09A3               	comf	___awdiv@quotient+1,f
  5641  1F39  0AA2               	incf	___awdiv@quotient,f
  5642  1F3A  1903               	skipnz
  5643  1F3B  0AA3               	incf	___awdiv@quotient+1,f
  5644  1F3C                     i1l2321:	
  5645  1F3C  0823               	movf	___awdiv@quotient+1,w
  5646  1F3D  00F8               	movwf	?___awdiv+1
  5647  1F3E  0822               	movf	___awdiv@quotient,w
  5648  1F3F  00F7               	movwf	?___awdiv
  5649  1F40  0008               	return
  5650  1F41                     __end_of___awdiv:	
  5651                           
  5652                           	psect	text21
  5653  13D0                     __ptext21:	
  5654 ;; *************** function _fround *****************
  5655 ;; Defined at:
  5656 ;;		line 417 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  5657 ;; Parameters:    Size  Location     Type
  5658 ;;  prec            1    wreg     unsigned char 
  5659 ;; Auto vars:     Size  Location     Type
  5660 ;;  prec            1   49[BANK0 ] unsigned char 
  5661 ;; Return value:  Size  Location     Type
  5662 ;;                  4   30[BANK0 ] unsigned char 
  5663 ;; Registers used:
  5664 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5665 ;; Tracked objects:
  5666 ;;		On entry : 0/0
  5667 ;;		On exit  : 0/0
  5668 ;;		Unchanged: 0/0
  5669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5670 ;;      Params:         0       4       0       0       0
  5671 ;;      Locals:         0       9       0       0       0
  5672 ;;      Temps:          0       7       0       0       0
  5673 ;;      Totals:         0      20       0       0       0
  5674 ;;Total ram usage:       20 bytes
  5675 ;; Hardware stack levels used:    1
  5676 ;; Hardware stack levels required when called:    2
  5677 ;; This function calls:
  5678 ;;		___flmul
  5679 ;;		___lwdiv
  5680 ;;		___lwmod
  5681 ;; This function is called by:
  5682 ;;		_sprintf
  5683 ;; This function uses a non-reentrant model
  5684 ;;
  5685                           
  5686                           
  5687                           ;psect for function _fround
  5688  13D0                     _fround:	
  5689                           
  5690                           ;incstack = 0
  5691 ;; using string table level
  5692                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5693                           ;fround@prec stored from wreg
  5694  13D0  1283               	bcf	3,5	;RP0=0, select bank0
  5695  13D1  1303               	bcf	3,6	;RP1=0, select bank0
  5696  13D2  00D1               	movwf	fround@prec
  5697                           
  5698                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 417: fround
      +                          (unsigned char prec);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\d
      +                          oprnt.c: 418: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt
      +                          .c: 421:  if(prec>=110)
  5699  13D3  306E               	movlw	110
  5700  13D4  0251               	subwf	fround@prec,w
  5701  13D5  1C03               	skipc
  5702  13D6  2CE2               	goto	i1l2793
  5703                           
  5704                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 422:   retu
